"","state","mun","state_code","mun_code"
"1385","oaxaca","san juan diuxi",20,195
"1386","oaxaca","santo domingo yanhuitlan",20,523
"1387","oaxaca","san miguel chimalapa",20,265
"1388","oaxaca","santa maria del rosario",20,408
"1389","oaxaca","san miguel del rio",20,267
"1390","oaxaca","santa ana",20,353
"1391","oaxaca","san juan chilateca",20,192
"1392","oaxaca","san francisco teopan",20,151
"1393","oaxaca","la trinidad vista hermosa",20,556
"1394","oaxaca","san francisco jaltepetongo",20,144
"1395","oaxaca","san miguel chicahua",20,264
"1396","oaxaca","san andres zabache",20,101
"1397","oaxaca","taniche",20,542
"1398","oaxaca","san andres sinaxtla",20,96
"1399","oaxaca","santa ines yatzeche",20,389
"1400","oaxaca","san juan yucuita",20,224
"1401","oaxaca","san juan achiutla",20,172
"1402","oaxaca","san juan numi",20,210
"1403","oaxaca","reyes etla",20,77
"1404","oaxaca","santa catarina zapoquila",20,373
"1405","oaxaca","san pedro juchatengo",20,314
"1406","oaxaca","santa maria apazco",20,395
"1407","oaxaca","santa maria petapa",20,427
"1408","oaxaca","san pedro martir yucuxaco",20,317
"1409","oaxaca","san jose del penasco",20,167
"1410","oaxaca","santa ana yareni",20,359
"1411","oaxaca","san miguel tlacotepec",20,286
"1412","oaxaca","san andres nuxino",20,94
"1413","oaxaca","san francisco chindua",20,140
"1414","oaxaca","san francisco nuxano",20,147
"1415","oaxaca","santiago yosondua",20,500
"1416","oaxaca","yogana",20,563
"1417","oaxaca","san vicente lachixio",20,535
"1418","oaxaca","santa maria coyotepec",20,403
"1419","oaxaca","san francisco tlapancingo",20,152
"1420","oaxaca","santa lucia miahuatlan",20,391
"1421","oaxaca","san bartolome zoogocho",20,120
"1422","oaxaca","san juan sayultepec",20,215
"1423","oaxaca","santo domingo nuxaa",20,511
"1424","oaxaca","san miguel el grande",20,269
"1425","oaxaca","santa maria tataltepec",20,430
"1426","oaxaca","san juan del estado",20,193
"1427","oaxaca","san jacinto tlacotepec",20,158
"1428","oaxaca","la pe",20,69
"1429","oaxaca","san juan bautista tlachichilco",20,183
"1430","oaxaca","san baltazar yatzachi el bajo",20,114
"1431","oaxaca","san bartolo soyaltepec",20,121
"1432","oaxaca","san cristobal suchixtlahuaca",20,129
"1433","oaxaca","san mateo tlapiltepec",20,256
"1434","oaxaca","san vicente nunu",20,536
"1435","oaxaca","san mateo sindihui",20,255
"1436","oaxaca","san pedro jaltepetongo",20,311
"1437","oaxaca","santiago huauclilla",20,463
"1438","oaxaca","santiago tilantongo",20,492
"1439","oaxaca","sitio de xitlapehua",20,538
"1440","oaxaca","san miguel yotao",20,288
"1441","oaxaca","cosoltepec",20,22
"1442","oaxaca","san jeronimo silacayoapilla",20,160
"1443","oaxaca","san andres lagunas",20,93
"1444","oaxaca","san pedro yucunama",20,341
"1445","oaxaca","san sebastian nicananduta",20,346
"1446","oaxaca","magdalena zahuatlan",20,54
"1447","oaxaca","san martin huamelulpam",20,239
"1448","oaxaca","san pablo tijaltepec",20,297
"1449","oaxaca","san martin de los cansecos",20,238
"1450","oaxaca","santa cruz xitla",20,384
"1451","oaxaca","santiago amoltepec",20,450
"1452","oaxaca","zapotitlan palmas",20,568
"1453","oaxaca","santiago apoala",20,451
"1454","oaxaca","santa catarina yosonotu",20,372
"1455","oaxaca","magdalena apasco",20,45
"1456","oaxaca","rojas de cuauhtemoc",20,78
"1457","oaxaca","santa maria lachixio",20,420
"1458","oaxaca","san pedro jocotipac",20,313
"1459","oaxaca","calihuala",20,11
"1460","oaxaca","san pedro y san pablo tequixtepec",20,340
"1461","oaxaca","santiago chazumba",20,459
"1462","oaxaca","santiago del rio",20,461
"1463","oaxaca","santos reyes tepejillo",20,528
"1464","oaxaca","san pablo etla",20,293
"1465","oaxaca","santa maria chachoapam",20,404
"1466","oaxaca","santa maria yolotepec",20,444
"1467","oaxaca","san agustin etla",20,84
"1468","oaxaca","san dionisio ocotlan",20,132
"1469","oaxaca","santa cruz tayata",20,383
"1470","oaxaca","santo domingo yodohino",20,524
"1471","oaxaca","san juan bautista coixtlahuaca",20,176
"1472","oaxaca","santo tomas mazaltepec",20,531
"1473","oaxaca","magdalena yodocono de porfirio diaz",20,562
"1474","oaxaca","santa catarina cuixtla",20,362
"1475","oaxaca","san juan bautista suchitepec",20,181
"1476","oaxaca","san miguel ahuehuetitlan",20,259
"1477","oaxaca","san juan bautista guelache",20,178
"1478","oaxaca","san nicolas",20,289
"1479","oaxaca","san mateo penasco",20,252
"1480","oaxaca","natividad",20,62
"1481","oaxaca","san martin zacatepec",20,245
"1482","oaxaca","san andres paxtlan",20,95
"1483","oaxaca","santa catarina mechoacan",20,367
"1484","oaxaca","santiago tenango",20,487
"1485","oaxaca","san francisco logueche",20,146
"1486","oaxaca","san miguel piedras",20,274
"1487","oaxaca","magdalena penasco",20,50
"1488","oaxaca","san martin itunyoso",20,240
"1489","oaxaca","mesones hidalgo",20,37
"1490","oaxaca","villa de etla",20,338
"1491","oaxaca","santa maria xadani",20,441
"1492","oaxaca","santa maria yosoyua",20,445
"1493","oaxaca","santo domingo ozolotepec",20,512
"1494","oaxaca","zapotitlan lagunas",20,567
"1495","oaxaca","san juan teita",20,218
"1496","oaxaca","san agustin yatareni",20,87
"1497","oaxaca","coicoyan de las flores",20,16
"1498","oaxaca","santa cruz tacahua",20,382
"1499","oaxaca","santa lucia del camino",20,390
"1500","oaxaca","santiago tlazoyaltepec",20,494
"1501","oaxaca","san jose lachiguiri",20,170
"1502","oaxaca","san sebastian rio hondo",20,347
"1503","oaxaca","san andres tepetlapa",20,99
"1504","oaxaca","san cristobal amoltepec",20,127
"1505","oaxaca","santiago yucuyachi",20,501
"1506","oaxaca","soledad etla",20,539
"1507","oaxaca","san agustin tlacotepec",20,86
"1508","oaxaca","san juan ihualtepec",20,199
"1509","oaxaca","san juan cieneguilla",20,186
"1510","oaxaca","san miguel achiutla",20,258
"1511","oaxaca","san simon almolongas",20,351
"1512","oaxaca","san martin peras",20,242
"1513","oaxaca","san marcial ozolotepec",20,236
"1514","oaxaca","san mateo nejapam",20,251
"1515","oaxaca","yutanduchi de guerrero",20,564
"1516","oaxaca","san juan mixtepec",20,209
"1517","oaxaca","santa cruz de bravo",20,376
"1518","oaxaca","san antonio sinicahua",20,110
"1519","oaxaca","ixpantepec nieves",20,65
"1520","puebla","tlaltenango",21,181
"1521","puebla","tlahuapan",21,180
"1522","puebla","huaquechula",21,69
"1523","puebla","cuapiaxtla de madero",21,38
"1524","puebla","atlixco",21,19
"1525","puebla","acatzingo",21,4
"1526","puebla","santa isabel cholula",21,148
"1527","puebla","los reyes de juarez",21,118
"1528","puebla","san pedro cholula",21,140
"1529","puebla","tepeaca",21,164
"1530","puebla","san jeronimo tecuanipan",21,126
"1531","puebla","san salvador el verde",21,143
"1532","puebla","san martin texmelucan",21,132
"1533","puebla","san matias tlalancaleca",21,134
"1534","puebla","xiutetelco",21,199
"1535","puebla","petlalcingo",21,112
"1536","puebla","teziutlan",21,174
"1537","puebla","tlatlauquitepec",21,186
"1538","puebla","izucar de matamoros",21,85
"1539","puebla","cuautinchan",21,40
"1540","puebla","yaonahuac",21,204
"1541","puebla","tochimilco",21,188
"1542","puebla","zacapoaxtla",21,207
"1543","puebla","juan galindo",21,91
"1544","puebla","hueyapan",21,75
"1545","puebla","quimixtlan",21,116
"1546","puebla","zacapala",21,206
"1547","puebla","zautla",21,212
"1548","puebla","san andres cholula",21,119
"1549","puebla","tepexi de rodriguez",21,169
"1550","puebla","chilchotla",21,58
"1551","puebla","tetela de ocampo",21,172
"1552","puebla","teteles de avila castillo",21,173
"1553","puebla","cuautempan",21,39
"1554","puebla","huauchinango",21,71
"1555","puebla","chignautla",21,54
"1556","puebla","xochiapulco",21,200
"1557","puebla","chietla",21,51
"1558","puebla","nealtican",21,102
"1559","puebla","atempan",21,17
"1560","puebla","tianguismanalco",21,175
"1561","puebla","tehuacan",21,156
"1562","puebla","san salvador el seco",21,142
"1563","puebla","aquixtla",21,16
"1564","puebla","tochtepec",21,189
"1565","puebla","tepanco de lopez",21,161
"1566","puebla","san gabriel chilac",21,124
"1567","puebla","tecamachalco",21,154
"1568","puebla","san felipe teotlalcingo",21,122
"1569","puebla","san salvador huixcolotla",21,144
"1570","puebla","atzitzintla",21,23
"1571","puebla","chalchicomula de sesma",21,45
"1572","puebla","aljojuca",21,12
"1573","puebla","esperanza",21,63
"1574","puebla","zacatlan",21,208
"1575","puebla","san nicolas de los ranchos",21,138
"1576","puebla","lafragua",21,93
"1577","puebla","tlachichuca",21,179
"1578","puebla","chignahuapan",21,53
"1579","puebla","quecholac",21,115
"1580","puebla","chiautzingo",21,48
"1581","puebla","general felipe angeles",21,65
"1582","puebla","palmar de bravo",21,110
"1583","puebla","oriental",21,108
"1584","puebla","santo tomas hueyotlipan",21,151
"1585","puebla","cuyoaco",21,44
"1586","puebla","tepeyahualco de cuauhtemoc",21,171
"1587","puebla","san jose chiapa",21,128
"1588","puebla","huitziltepec",21,79
"1589","puebla","san nicolas buenos aires",21,137
"1590","puebla","libres",21,94
"1591","puebla","francisco z. mena",21,64
"1592","puebla","huehuetlan el chico",21,73
"1593","puebla","tlapanala",21,185
"1594","puebla","venustiano carranza",21,194
"1595","puebla","naupan",21,100
"1596","puebla","honey",21,57
"1597","puebla","pantepec",21,111
"1598","puebla","ahuacatlan",21,6
"1599","puebla","tlacuilotepec",21,178
"1600","puebla","san felipe tepatlan",21,123
"1601","puebla","zoquiapan",21,216
"1602","puebla","acateno",21,2
"1603","puebla","zapotitlan de mendez",21,210
"1604","puebla","pahuatlan",21,109
"1605","puebla","zihuateutla",21,213
"1606","puebla","ajalpan",21,10
"1607","puebla","tepango de rodriguez",21,162
"1608","puebla","camocuautla",21,28
"1609","puebla","amixtlan",21,14
"1610","puebla","cuetzalan del progreso",21,43
"1611","puebla","coatepec",21,30
"1612","puebla","zongozotla",21,215
"1613","puebla","tlaola",21,183
"1614","puebla","tepetzintla",21,167
"1615","puebla","hueytamalco",21,76
"1616","puebla","hueytlalpan",21,77
"1617","puebla","jopala",21,89
"1618","puebla","huitzilan de serdan",21,78
"1619","puebla","tenampulco",21,158
"1620","puebla","tlaxco",21,187
"1621","puebla","hermenegildo galeana",21,68
"1622","puebla","caxhuacan",21,29
"1623","puebla","zoquitlan",21,217
"1624","puebla","huehuetla",21,72
"1625","puebla","tlapacoya",21,184
"1626","puebla","jalpan",21,86
"1627","puebla","xicotepec",21,197
"1628","puebla","san sebastian tlacotepec",21,145
"1629","puebla","chichiquila",21,50
"1630","puebla","atlequizayan",21,80
"1631","puebla","coyomeapan",21,36
"1632","puebla","eloxochitlan",21,61
"1633","puebla","xochitlan de vicente suarez",21,202
"1634","puebla","chiconcuautla",21,49
"1635","puebla","tuzamapan de galeana",21,192
"1636","puebla","jonotla",21,88
"1637","puebla","ayotoxco de guerrero",21,25
"1638","puebla","ixtepec",21,84
"1639","puebla","olintla",21,107
"1640","puebla","guadalupe",21,66
"1641","puebla","nopalucan",21,104
"1642","puebla","coatzingo",21,31
"1643","puebla","juan n. mendez",21,92
"1644","puebla","acatlan",21,3
"1645","puebla","altepexi",21,13
"1646","puebla","juan c. bonilla",21,90
"1647","puebla","coyotepec",21,37
"1648","puebla","san pedro yeloixtlahuaca",21,141
"1649","puebla","atzala",21,21
"1650","puebla","teopantlan",21,159
"1651","puebla","tepeojuma",21,166
"1652","puebla","zinacatepec",21,214
"1653","puebla","san miguel xoxtla",21,136
"1654","puebla","chila",21,55
"1655","puebla","ixcaquixtla",21,82
"1656","puebla","atoyatempan",21,20
"1657","puebla","cuautlancingo",21,41
"1658","puebla","san pablo anicano",21,139
"1659","puebla","calpan",21,26
"1660","puebla","atexcal",21,18
"1661","puebla","epatlan",21,62
"1662","puebla","yehualtepec",21,205
"1663","puebla","san martin totoltepec",21,133
"1664","puebla","tilapa",21,176
"1665","puebla","molcaxac",21,98
"1666","puebla","cuayuca de andrade",21,42
"1667","puebla","acajete",21,1
"1668","puebla","amozoc",21,15
"1669","puebla","tepatlaxco de hidalgo",21,163
"1670","puebla","puebla",21,114
"1671","puebla","rafael lara grajales",21,117
"1672","puebla","coxcatlan",21,35
"1673","puebla","santiago miahuatlan",21,149
"1674","puebla","huehuetlan el grande",21,150
"1675","puebla","san jose miahuatlan",21,129
"1676","puebla","xochiltepec",21,201
"1677","puebla","chiautla",21,47
"1678","puebla","tepeyahualco",21,170
"1679","puebla","ocotepec",21,105
"1680","puebla","vicente guerrero",21,195
"1681","puebla","ahuazotepec",21,8
"1682","puebla","soltepec",21,152
"1683","puebla","san juan atenco",21,130
"1684","puebla","mazapiltepec de juarez",21,96
"1685","puebla","ixtacamaxtitlan",21,83
"1686","puebla","coronango",21,34
"1687","puebla","tecali de herrera",21,153
"1688","puebla","mixtla",21,97
"1689","puebla","tlacotepec de benito juarez",21,177
"1690","puebla","xochitlan todos santos",21,203
"1691","puebla","tulcingo",21,191
"1692","puebla","huatlatlauca",21,70
"1693","puebla","domingo arenas",21,60
"1694","puebla","huejotzingo",21,74
"1695","puebla","guadalupe victoria",21,67
"1696","puebla","canada morelos",21,99
"1697","puebla","san antonio canada",21,120
"1698","puebla","tepexco",21,168
"1699","puebla","ocoyucan",21,106
"1700","puebla","chapulco",21,46
"1701","puebla","tlanepantla",21,182
"1702","puebla","zapotitlan",21,209
"1703","puebla","caltepec",21,27
"1704","puebla","san gregorio atzompa",21,125
"1705","puebla","tepemaxalco",21,165
"1706","puebla","san juan atzompa",21,131
"1707","puebla","chigmecatitlan",21,52
"1708","puebla","nicolas bravo",21,103
"1709","puebla","atzitzihuacan",21,22
"1710","puebla","santa ines ahuatempan",21,147
"1711","puebla","santa catarina tlaltempan",21,146
"1712","puebla","la magdalena tlatlauquitepec",21,95
"1713","puebla","xicotlan",21,198
"1714","puebla","san jeronimo xayacatlan",21,127
"1715","puebla","tecomatlan",21,155
"1716","puebla","tehuitzingo",21,157
"1717","puebla","chinantla",21,59
"1718","puebla","piaxtla",21,113
"1719","puebla","cohetzala",21,32
"1720","puebla","tzicatlacoyan",21,193
"1721","puebla","ixcamilpa de guerrero",21,81
"1722","puebla","jolalpan",21,87
"1723","puebla","nauzontla",21,101
"1724","puebla","zaragoza",21,211
"1725","puebla","axutla",21,24
"1726","puebla","xayacatlan de bravo",21,196
"1727","puebla","teotlalco",21,160
"1728","puebla","ahuehuetitla",21,9
"1729","queretaro","penamiller",22,13
"1730","queretaro","corregidora",22,6
"1731","queretaro","san joaquin",22,15
"1732","queretaro","cadereyta de montes",22,4
"1733","queretaro","toliman",22,18
"1734","queretaro","pedro escobedo",22,12
"1735","queretaro","marques  el",22,11
"1736","queretaro","colon",22,5
"1737","queretaro","tequisquiapan",22,17
"1738","queretaro","landa de matamoros",22,10
"1739","queretaro","pinal de amoles",22,2
"1740","queretaro","queretaro",22,14
"1741","queretaro","huimilpan",22,8
"1742","queretaro","arroyo seco",22,3
"1743","queretaro","ezequiel montes",22,7
"1744","queretaro","san juan del rio",22,16
"1745","queretaro","jalpan de serra",22,9
"1746","queretaro","amealco",22,1
"1747","quintana roo","felipe carrillo puerto",23,2
"1748","quintana roo","lazaro cardenas",23,7
"1749","quintana roo","othon p. blanco",23,4
"1750","quintana roo","jose maria morelos",23,6
"1751","quintana roo","benito juarez",23,5
"1752","quintana roo","solidaridad",23,8
"1753","quintana roo","isla mujeres",23,3
"1754","quintana roo","cozumel",23,1
"1755","san luis potosi","mexquitic de carmona",24,21
"1756","san luis potosi","soledad de graciano sanchez",24,35
"1757","san luis potosi","santa maria del rio",24,32
"1758","san luis potosi","rio verde",24,24
"1759","san luis potosi","villa de reyes",24,50
"1760","san luis potosi","san ciro de acosta",24,27
"1761","san luis potosi","villa de arriaga",24,46
"1762","san luis potosi","san luis potosi",24,28
"1763","san luis potosi","ciudad fernandez",24,11
"1764","san luis potosi","san nicolas tolentino",24,30
"1765","san luis potosi","xilitla",24,54
"1766","san luis potosi","matlapa",24,57
"1767","san luis potosi","tamazunchale",24,37
"1768","san luis potosi","huehuetlan",24,18
"1769","san luis potosi","axtla de terrazas",24,53
"1770","san luis potosi","aquismon",24,3
"1771","san luis potosi","tancanhuitz",24,12
"1772","san luis potosi","coxcatlan",24,14
"1773","san luis potosi","venado",24,45
"1774","san luis potosi","ahualulco",24,1
"1775","san luis potosi","cedral",24,7
"1776","san luis potosi","villa de guadalupe",24,47
"1777","san luis potosi","vanegas",24,44
"1778","san luis potosi","matehuala",24,20
"1779","san luis potosi","san vicente tancuayalab",24,34
"1780","san luis potosi","tamuin",24,40
"1781","san luis potosi","ebano",24,16
"1782","san luis potosi","tierra nueva",24,43
"1783","san luis potosi","el naranjo",24,58
"1784","san luis potosi","ciudad valles",24,13
"1785","san luis potosi","tanlajas",24,41
"1786","san luis potosi","ciudad del maiz",24,10
"1787","san luis potosi","san martin chalchicuautla",24,29
"1788","san luis potosi","tampacan",24,38
"1789","san luis potosi","tamasopo",24,36
"1790","san luis potosi","san antonio",24,26
"1791","san luis potosi","tampamolon",24,39
"1792","san luis potosi","tanquian de escobedo",24,42
"1793","san luis potosi","villa de ramos",24,49
"1794","san luis potosi","salinas",24,25
"1795","san luis potosi","villa de arista",24,56
"1796","san luis potosi","hidalgo",24,51
"1797","san luis potosi","santo domingo",24,33
"1798","san luis potosi","moctezuma",24,22
"1799","san luis potosi","armadillo de los infante",24,4
"1800","san luis potosi","guadalcazar",24,17
"1801","san luis potosi","cardenas",24,5
"1802","san luis potosi","villa juarez",24,52
"1803","san luis potosi","charcas",24,15
"1804","san luis potosi","cerritos",24,8
"1805","san luis potosi","lagunillas",24,19
"1806","san luis potosi","rayon",24,23
"1807","san luis potosi","zaragoza",24,55
"1808","san luis potosi","cerro de san pedro",24,9
"1809","san luis potosi","catorce",24,6
"1810","san luis potosi","santa catarina",24,31
"1811","san luis potosi","alaquines",24,2
"1812","san luis potosi","villa de la paz",24,48
"1813","sinaloa","navolato",25,18
"1814","sinaloa","culiacan",25,6
"1815","sinaloa","guasave",25,11
"1816","sinaloa","sinaloa",25,17
"1817","sinaloa","mocorito",25,13
"1818","sinaloa","badiraguato",25,3
"1819","sinaloa","choix",25,7
"1820","sinaloa","angostura",25,2
"1821","sinaloa","salvador alvarado",25,15
"1822","sinaloa","elota",25,8
"1823","sinaloa","el fuerte",25,10
"1824","sinaloa","san ignacio",25,16
"1825","sinaloa","cosala",25,5
"1826","sinaloa","ahome",25,1
"1827","sinaloa","concordia",25,4
"1828","sinaloa","escuinapa",25,9
"1829","sinaloa","mazatlan",25,12
"1830","sinaloa","rosario",25,14
"1831","sonora","general plutarco elias calles",26,70
"1832","sonora","trincheras",26,64
"1833","sonora","pitiquito",26,47
"1834","sonora","caborca",26,17
"1835","sonora","altar",26,4
"1836","sonora","hermosillo",26,30
"1837","sonora","etchojoa",26,26
"1838","sonora","navojoa",26,42
"1839","sonora","huatabampo",26,33
"1840","sonora","huepac",26,34
"1841","sonora","arivechi",26,5
"1842","sonora","opodepe",26,45
"1843","sonora","bacoachi",26,11
"1844","sonora","imuris",26,35
"1845","sonora","sahuaripa",26,52
"1846","sonora","arizpe",26,6
"1847","sonora","san felipe de jesus",26,53
"1848","sonora","atil",26,7
"1849","sonora","magdalena",26,36
"1850","sonora","aconchi",26,1
"1851","sonora","ures",26,66
"1852","sonora","baviacora",26,14
"1853","sonora","hidalgo",26,67
"1854","sonora","rosario",26,51
"1855","sonora","alamos",26,3
"1856","sonora","quiriego",26,49
"1857","sonora","benito juarez",26,71
"1858","sonora","san luis rio colorado",26,55
"1859","sonora","cajeme",26,18
"1860","sonora","bacum",26,12
"1861","sonora","san miguel de horcasitas",26,56
"1862","sonora","bacanora",26,9
"1863","sonora","cumpas",26,23
"1864","sonora","rayon",26,50
"1865","sonora","yecora",26,69
"1866","sonora","moctezuma",26,38
"1867","sonora","cananea",26,19
"1868","sonora","san ignacio rio muerto",26,72
"1869","sonora","nogales",26,43
"1870","sonora","carbo",26,20
"1871","sonora","guaymas",26,29
"1872","sonora","empalme",26,25
"1873","sonora","fronteras",26,27
"1874","sonora","saric",26,60
"1875","sonora","agua prieta",26,2
"1876","sonora","cucurpe",26,22
"1877","sonora","oquitoa",26,46
"1878","sonora","tubutama",26,65
"1879","sonora","santa cruz",26,59
"1880","sonora","bacerac",26,10
"1881","sonora","bavispe",26,15
"1882","sonora","huachinera",26,31
"1883","sonora","banamichi",26,13
"1884","sonora","bacadehuachi",26,8
"1885","sonora","santa ana",26,58
"1886","sonora","huasabas",26,32
"1887","sonora","tepache",26,63
"1888","sonora","divisaderos",26,24
"1889","sonora","granados",26,28
"1890","sonora","naco",26,39
"1891","tabasco","tenosique",27,17
"1892","tabasco","emiliano zapata",27,7
"1893","tabasco","centro",27,4
"1894","tabasco","comalcalco",27,5
"1895","tabasco","centla",27,3
"1896","tabasco","jalpa de mendez",27,10
"1897","tabasco","macuspana",27,12
"1898","tabasco","jalapa",27,9
"1899","tabasco","jonuta",27,11
"1900","tabasco","cunduacan",27,6
"1901","tabasco","cardenas",27,2
"1902","tabasco","balancan",27,1
"1903","tabasco","huimanguillo",27,8
"1904","tabasco","tacotalpa",27,15
"1905","tabasco","nacajuca",27,13
"1906","tabasco","teapa",27,16
"1907","tabasco","paraiso",27,14
"1908","tamaulipas","ocampo",28,29
"1909","tamaulipas","jaumave",28,17
"1910","tamaulipas","gonzalez",28,12
"1911","tamaulipas","llera",28,19
"1912","tamaulipas","gomez farias",28,11
"1913","tamaulipas","mante",28,21
"1914","tamaulipas","antiguo morelos",28,4
"1915","tamaulipas","altamira",28,3
"1916","tamaulipas","villagran",28,42
"1917","tamaulipas","mainero",28,20
"1918","tamaulipas","mendez",28,23
"1919","tamaulipas","miguel aleman",28,25
"1920","tamaulipas","aldama",28,2
"1921","tamaulipas","matamoros",28,22
"1922","tamaulipas","reynosa",28,32
"1923","tamaulipas","abasolo",28,1
"1924","tamaulipas","nuevo morelos",28,28
"1925","tamaulipas","xicotencatl",28,43
"1926","tamaulipas","rio bravo",28,33
"1927","tamaulipas","san carlos",28,34
"1928","tamaulipas","san fernando",28,35
"1929","tamaulipas","padilla",28,30
"1930","tamaulipas","miquihuana",28,26
"1931","tamaulipas","camargo",28,7
"1932","tamaulipas","tula",28,39
"1933","tamaulipas","valle hermoso",28,40
"1934","tamaulipas","hidalgo",28,16
"1935","tamaulipas","victoria",28,41
"1936","tamaulipas","gustavo diaz ordaz",28,15
"1937","tamaulipas","cruillas",28,10
"1938","tamaulipas","soto la marina",28,37
"1939","tamaulipas","burgos",28,5
"1940","tamaulipas","palmillas",28,31
"1941","tamaulipas","jimenez",28,18
"1942","tamaulipas","casas",28,8
"1943","tamaulipas","guemez",28,13
"1944","tamaulipas","mier",28,24
"1945","tamaulipas","bustamante",28,6
"1946","tamaulipas","nuevo laredo",28,27
"1947","tlaxcala","nativitas",29,23
"1948","tlaxcala","tepetitla de lardizabal",29,19
"1949","tlaxcala","ixtacuixtla de mariano matamoros",29,15
"1950","tlaxcala","huamantla",29,13
"1951","tlaxcala","nanacamilpa de mariano arista",29,21
"1952","tlaxcala","lazaro cardenas",29,47
"1953","tlaxcala","xaltocan",29,40
"1954","tlaxcala","xaloztoc",29,39
"1955","tlaxcala","cuapiaxtla",29,8
"1956","tlaxcala","atltzayanca",29,4
"1957","tlaxcala","hueyotlipan",29,14
"1958","tlaxcala","atlangatepec",29,3
"1959","tlaxcala","sanctorum de lazaro cardenas",29,20
"1960","tlaxcala","benito juarez",29,45
"1961","tlaxcala","espanita",29,12
"1962","tlaxcala","tlaxco",29,34
"1963","tlaxcala","munoz de domingo arenas",29,11
"1964","tlaxcala","tetla de la solidaridad",29,31
"1965","tlaxcala","calpulalpan",29,6
"1966","tlaxcala","apizaco",29,5
"1967","tlaxcala","tocatlan",29,35
"1968","tlaxcala","san jose teacalco",29,52
"1969","tlaxcala","yauhquemehcan",29,43
"1970","tlaxcala","terrenate",29,30
"1971","tlaxcala","san damian texoloc",29,49
"1972","tlaxcala","panotla",29,24
"1973","tlaxcala","el carmen tequexquitla",29,7
"1974","tlaxcala","tepeyanco",29,29
"1975","tlaxcala","santa apolonia teacalco",29,57
"1976","tlaxcala","tetlatlahuca",29,32
"1977","tlaxcala","ziltlaltepec de trinidad sanchez santos",29,37
"1978","tlaxcala","ixtenco",29,16
"1979","tlaxcala","amaxac de guerrero",29,1
"1980","tlaxcala","cuaxomulco",29,9
"1981","tlaxcala","contla de juan cuamatzi",29,18
"1982","tlaxcala","la magdalena tlaltelulco",29,48
"1983","tlaxcala","mazatecochco de jose maria morelos",29,17
"1984","tlaxcala","san juan huactzinco",29,53
"1985","tlaxcala","san jeronimo zacualpan",29,51
"1986","tlaxcala","chiautempan",29,10
"1987","tlaxcala","san francisco tetlanohcan",29,50
"1988","tlaxcala","santa isabel xiloxoxtla",29,60
"1989","tlaxcala","san lucas tecopilco",29,55
"1990","tlaxcala","papalotla de xicohtencatl",29,41
"1991","tlaxcala","san pablo del monte",29,25
"1992","tlaxcala","acuamanala de miguel hidalgo",29,22
"1993","tlaxcala","apetatitlan de antonio carvajal",29,2
"1994","tlaxcala","santa cruz quilehtla",29,59
"1995","tlaxcala","teolocholco",29,28
"1996","tlaxcala","xicohtzinco",29,42
"1997","tlaxcala","santa ana nopalucan",29,56
"1998","tlaxcala","zacatelco",29,44
"1999","tlaxcala","santa catarina ayometla",29,58
"2000","tlaxcala","tlaxcala",29,33
"2001","tlaxcala","tenancingo",29,27
"2002","tlaxcala","totolac",29,36
"2003","tlaxcala","santa cruz tlaxcala",29,26
"2004","tlaxcala","san lorenzo axocomanitla",29,54
"2005","tlaxcala","tzompantepec",29,38
"2006","tlaxcala","emiliano zapata",29,46
"2007","veracruz","maltrata",30,99
"2008","veracruz","zongolica",30,201
"2009","veracruz","coscomatepec",30,47
"2010","veracruz","tehuipango",30,159
"2011","veracruz","tlaquilpan",30,184
"2012","veracruz","texhuacan",30,171
"2013","veracruz","alpatlahuac",30,8
"2014","veracruz","altotonga",30,10
"2015","veracruz","los reyes",30,137
"2016","veracruz","calcahualco",30,29
"2017","veracruz","jalacingo",30,86
"2018","veracruz","ayahualulco",30,25
"2019","veracruz","perote",30,128
"2020","veracruz","manlio fabio altamirano",30,100
"2021","veracruz","medellin",30,105
"2022","veracruz","carrillo puerto",30,31
"2023","veracruz","papantla",30,124
"2024","veracruz","tampico alto",30,152
"2025","veracruz","jamapa",30,90
"2026","veracruz","cotaxtla",30,49
"2027","veracruz","soledad de doblado",30,148
"2028","veracruz","veracruz",30,193
"2029","veracruz","tantoyuca",30,155
"2030","veracruz","texistepec",30,172
"2031","veracruz","tierra blanca",30,174
"2032","veracruz","jaltipan",30,89
"2033","veracruz","hidalgotitlan",30,70
"2034","veracruz","san juan evangelista",30,142
"2035","veracruz","oluta",30,116
"2036","veracruz","sayula de aleman",30,144
"2037","veracruz","tres valles",30,207
"2038","veracruz","isla",30,77
"2039","veracruz","las choapas",30,61
"2040","veracruz","otatitlan",30,119
"2041","veracruz","alvarado",30,11
"2042","veracruz","puente nacional",30,134
"2043","veracruz","tlacotalpan",30,178
"2044","veracruz","jose azueta",30,169
"2045","veracruz","jesus carranza",30,91
"2046","veracruz","ixhuatlan del sureste",30,82
"2047","veracruz","moloacan",30,111
"2048","veracruz","cosamaloapan",30,45
"2049","veracruz","tlalixcoyan",30,181
"2050","veracruz","acayucan",30,3
"2051","veracruz","tlacojalpan",30,176
"2052","veracruz","agua dulce",30,204
"2053","veracruz","actopan",30,4
"2054","veracruz","minatitlan",30,108
"2055","veracruz","villa aldama",30,194
"2056","veracruz","zacualpan",30,198
"2057","veracruz","huayacocotla",30,72
"2058","veracruz","paso de ovejas",30,126
